date,avg_temp,max_temp,min_temp,humidity,wind_speed,precipitation,sunshine_hours
2018-01-01,14.4,17.4,11.4,72,2.8,0.0,2.3
2018-01-02,14.5,17.5,11.5,52,4.8,0.0,4.2
2018-01-03,10.6,13.6,7.6,78,3.4,0.0,8.8
2018-01-04,15.3,18.3,12.3,76,3.1,0.0,2.9
2018-01-05,8.7,11.7,5.7,77,2.5,0.0,2.3
2018-01-06,15.4,18.4,12.4,61,3.5,0.0,7.1
2018-01-07,10.6,13.6,7.6,57,2.9,6.4,8.5
2018-01-08,17.3,20.3,14.3,84,3.2,0.0,4.2
2018-01-09,10.4,13.4,7.4,76,4.0,0.0,10.1
2018-01-10,14.9,17.9,11.9,57,3.6,24.3,9.0
2018-01-11,12.7,15.7,9.7,84,3.6,0.0,3.6
2018-01-12,18.1,21.1,15.1,66,2.6,0.0,5.4
2018-01-13,12.0,15.0,9.0,88,3.9,3.4,10.5
2018-01-14,13.1,16.1,10.1,43,5.0,0.0,10.1
2018-01-15,10.7,13.7,7.7,57,2.9,0.0,7.4
2018-01-16,7.8,10.8,4.8,60,3.0,0.0,5.8
2018-01-17,17.4,20.4,14.4,67,3.8,0.0,10.3
2018-01-18,20.7,23.7,17.7,70,2.6,0.0,10.6
2018-01-19,15.6,18.6,12.6,49,4.5,0.0,9.0
2018-01-20,13.3,16.3,10.3,72,3.3,7.2,4.9
2018-01-21,13.8,16.8,10.8,76,3.2,7.4,3.0
2018-01-22,13.6,16.6,10.6,64,4.9,0.0,8.4
2018-01-23,13.7,16.7,10.7,48,4.3,0.0,5.7
2018-01-24,13.9,16.9,10.9,61,2.7,0.0,4.7
2018-01-25,14.7,17.7,11.7,75,2.7,0.0,8.5
2018-01-26,19.3,22.3,16.3,57,3.5,0.0,3.7
2018-01-27,16.0,19.0,13.0,60,3.2,0.0,3.6
2018-01-28,11.2,14.2,8.2,65,5.1,0.0,11.9
2018-01-29,13.7,16.7,10.7,50,4.1,0.0,7.6
2018-01-30,13.8,16.8,10.8,48,2.8,0.0,10.4
2018-01-31,14.5,17.5,11.5,78,4.4,0.0,4.3
2018-02-01,17.9,20.9,14.9,69,3.8,9.8,4.7
2018-02-02,10.5,13.5,7.5,74,3.5,0.0,11.4
2018-02-03,16.5,19.5,13.5,70,2.9,0.0,5.1
2018-02-04,13.5,16.5,10.5,43,2.6,0.0,6.0
2018-02-05,4.8,7.8,1.8,56,3.4,0.0,6.6
2018-02-06,20.9,23.9,17.9,44,4.6,0.0,4.5
2018-02-07,17.3,20.3,14.3,67,2.5,0.0,4.6
2018-02-08,14.3,17.3,11.3,59,2.7,0.0,11.0
2018-02-09,17.3,20.3,14.3,71,3.7,0.0,4.2
