date,traffic_volume,congestion_index,accidents
2018-01-01,85837,0.72,2
2018-01-02,104797,0.87,4
2018-01-03,100383,0.84,4
2018-01-04,107370,0.89,4
2018-01-05,125744,1.0,1
2018-01-06,62982,0.52,4
2018-01-07,80669,0.67,1
2018-01-08,108550,0.9,1
2018-01-09,125422,1.0,5
2018-01-10,122989,1.0,0
2018-01-11,95557,0.8,2
2018-01-12,125403,1.0,0
2018-01-13,61330,0.51,5
2018-01-14,84898,0.71,3
2018-01-15,119863,1.0,1
2018-01-16,130874,1.0,4
2018-01-17,114546,0.95,4
2018-01-18,104558,0.87,3
2018-01-19,100706,0.84,5
2018-01-20,91682,0.76,5
2018-01-21,93577,0.78,2
2018-01-22,106977,0.89,1
2018-01-23,112249,0.94,3
2018-01-24,127269,1.0,3
2018-01-25,120614,1.0,3
2018-01-26,109908,0.92,1
2018-01-27,73923,0.62,1
2018-01-28,73270,0.61,1
2018-01-29,122678,1.0,1
2018-01-30,107890,0.9,0
2018-01-31,107446,0.9,3
2018-02-01,118853,0.99,0
2018-02-02,112903,0.94,2
2018-02-03,83116,0.69,3
2018-02-04,77408,0.65,1
2018-02-05,107905,0.9,5
2018-02-06,103774,0.86,5
2018-02-07,119940,1.0,1
2018-02-08,112953,0.94,1
2018-02-09,115283,0.96,0
2018-02-10,71842,0.6,1
2018-02-11,85566,0.71,3
2018-02-12,115495,0.96,4
2018-02-13,120179,1.0,3
2018-02-14,115866,0.97,5
2018-02-15,115203,0.96,2
2018-02-16,91614,0.76,3
2018-02-17,89102,0.74,1
2018-02-18,69436,0.58,3
2018-02-19,123615,1.0,3
2018-02-20,111185,0.93,0
2018-02-21,94005,0.78,4
2018-02-22,111035,0.93,5
2018-02-23,95197,0.79,3
2018-02-24,88864,0.74,5
2018-02-25,75874,0.63,2
2018-02-26,100339,0.84,3
2018-02-27,119401,1.0,4
2018-02-28,111526,0.93,5
2018-03-01,117826,0.98,4
2018-03-02,110724,0.92,4
2018-03-03,89253,0.74,4
2018-03-04,76788,0.64,4
2018-03-05,94350,0.79,5
2018-03-06,99744,0.83,5
2018-03-07,116874,0.97,0
2018-03-08,104633,0.87,4
2018-03-09,126374,1.0,0
2018-03-10,70635,0.59,3
2018-03-11,88146,0.73,3
2018-03-12,107150,0.89,0
2018-03-13,126644,1.0,1
2018-03-14,117663,0.98,4
2018-03-15,114156,0.95,4
2018-03-16,119441,1.0,3
2018-03-17,89813,0.75,5
2018-03-18,79594,0.66,0
2018-03-19,90978,0.76,4
2018-03-20,125441,1.0,3
2018-03-21,108962,0.91,4
2018-03-22,140671,1.0,5
2018-03-23,105250,0.88,0
2018-03-24,76954,0.64,1
2018-03-25,85956,0.72,2
2018-03-26,120530,1.0,3
2018-03-27,116733,0.97,3
2018-03-28,105729,0.88,2
2018-03-29,99006,0.83,2
2018-03-30,104417,0.87,3
2018-03-31,67867,0.57,1
2018-04-01,96508,0.8,3
2018-04-02,100524,0.84,2
2018-04-03,108707,0.91,4
2018-04-04,119755,1.0,0
2018-04-05,112058,0.93,5
2018-04-06,105377,0.88,4
2018-04-07,78811,0.66,1
2018-04-08,75131,0.63,3
2018-04-09,109150,0.91,5
2018-04-10,116374,0.97,3
2018-04-11,100389,0.84,0
2018-04-12,124101,1.0,5
2018-04-13,112814,0.94,4
2018-04-14,75332,0.63,0
2018-04-15,77475,0.65,1
2018-04-16,125075,1.0,4
2018-04-17,121166,1.0,5
2018-04-18,114688,0.96,4
2018-04-19,105275,0.88,1
2018-04-20,118364,0.99,3
2018-04-21,80113,0.67,3
2018-04-22,93965,0.78,2
2018-04-23,111579,0.93,3
2018-04-24,130859,1.0,0
2018-04-25,114182,0.95,1
2018-04-26,100387,0.84,3
2018-04-27,148923,1.0,4
2018-04-28,68424,0.57,5
2018-04-29,64186,0.53,1
2018-04-30,88763,0.74,3
2018-05-01,142684,1.0,0
2018-05-02,135789,1.0,2
2018-05-03,113613,0.95,2
2018-05-04,116862,0.97,5
2018-05-05,82007,0.68,5
2018-05-06,65835,0.55,5
2018-05-07,128339,1.0,1
2018-05-08,126872,1.0,5
2018-05-09,98212,0.82,5
2018-05-10,115648,0.96,0
2018-05-11,111178,0.93,0
2018-05-12,78311,0.65,0
2018-05-13,74567,0.62,5
2018-05-14,110742,0.92,3
2018-05-15,106099,0.88,5
2018-05-16,123920,1.0,2
2018-05-17,111690,0.93,0
2018-05-18,104243,0.87,4
2018-05-19,79798,0.66,5
2018-05-20,78870,0.66,3
2018-05-21,109946,0.92,5
2018-05-22,119583,1.0,4
2018-05-23,108902,0.91,4
2018-05-24,105604,0.88,1
2018-05-25,96767,0.81,3
2018-05-26,79931,0.67,4
2018-05-27,89963,0.75,3
2018-05-28,110613,0.92,0
2018-05-29,106380,0.89,1
2018-05-30,103519,0.86,2
2018-05-31,92693,0.77,4
2018-06-01,125176,1.0,5
2018-06-02,83878,0.7,1
2018-06-03,86157,0.72,1
2018-06-04,114812,0.96,1
2018-06-05,102980,0.86,1
2018-06-06,108451,0.9,5
2018-06-07,106394,0.89,0
2018-06-08,107331,0.89,3
2018-06-09,76714,0.64,2
2018-06-10,88838,0.74,2
2018-06-11,134643,1.0,5
2018-06-12,102231,0.85,3
2018-06-13,110105,0.92,2
2018-06-14,114428,0.95,5
2018-06-15,101019,0.84,1
2018-06-16,80422,0.67,0
2018-06-17,82813,0.69,1
2018-06-18,111126,0.93,1
2018-06-19,119023,0.99,0
2018-06-20,112004,0.93,4
2018-06-21,79903,0.67,2
2018-06-22,101242,0.84,0
2018-06-23,91459,0.76,3
2018-06-24,84162,0.7,3
2018-06-25,80067,0.67,3
2018-06-26,95086,0.79,4
2018-06-27,120084,1.0,0
2018-06-28,105547,0.88,4
2018-06-29,81735,0.68,3
2018-06-30,88475,0.74,1
2018-07-01,85791,0.71,1
2018-07-02,102712,0.86,4
2018-07-03,125944,1.0,5
2018-07-04,103136,0.86,3
2018-07-05,105023,0.88,3
2018-07-06,106560,0.89,3
2018-07-07,64836,0.54,3
2018-07-08,83302,0.69,0
2018-07-09,117825,0.98,4
2018-07-10,106864,0.89,4
2018-07-11,119910,1.0,0
